C:\Users\room208\mizuho\train_model.py:368: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())
Device : cuda
GPU    : NVIDIA GeForce RTX 4090
VRAM   : 25.8 GB

Loading Prithvi-EO model...
  EO: last 2 blocks unfrozen  (25.2M params)
  EO: blocks 22~23 (total 24 blocks)

Building county list...
  Counties with HLS : 30 / 30
  met_embedding : torch.Size([1, 30, 5120])
  Counties with yield : 30 (capped at MAX_COUNTIES=30)
  Train/Test : 21 / 9
  y_mean=43.42  y_std=7.06 bu/acre

  Trainable params : 35.46M

Resuming from checkpoint: C:\Users\room208\mizuho\data\mizuho_output\latest_checkpoint_model.pt
  Resumed from epoch 8/100  best_loss=0.623075

Starting training — 100 epochs  (UNFREEZE_EO_LAYERS=2)

Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/92 [00:00<?] 
──────────────────────────────────────────────────────────────────────
  Epoch 9/100  |  17:51:39  |  patience 2/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][AC:\Users\room208\mizuho\train_model.py:469: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=torch.cuda.is_available()):

  [train]:   5%|█▍                           | 1/21 [00:03<01:07,  3.39s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:03<01:07,  3.39s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:06<00:57,  3.02s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:06<00:57,  3.02s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:51,  2.88s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:51,  2.88s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.80s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.80s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.66s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.66s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.58s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.58s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:37,  2.65s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:37,  2.65s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.63s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.63s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.67s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.67s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.75s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.75s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:28,  2.81s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:28,  2.81s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:25,  2.82s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:25,  2.82s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.73s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.73s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.73s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.73s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:41<00:16,  2.68s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:41<00:16,  2.68s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.62s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.62s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:10,  2.67s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:10,  2.67s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.67s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.67s/it, done=19/21, geoid=01089][A
